序号,时间戳,方向,数据内容,错误信息
577,16:40:42.575,RX,96 15 1F C0 F0 02 F1 C0 8B CB 37 41 02 C9 2A 41 5C 0A 33 41 4D 79 D9 3D 35 B6 F0 3C 00 00 18 BC 00 80 4A BE 00 60 85 3F 00 00 80 7F,
578,16:40:42.580,RX,08 8F 31 C0 7A 5E ED C0 C6 29 4D 41 F5 E3 3E 41 57 73 49 41 94 EC DF 3D AC 30 DB 3C 00 00 80 3B 00 80 5D BE 00 00 8B 3F 00 00 80 7F,
579,16:40:42.585,RX,BB DC 41 C0 AB B3 EB C0 43 15 60 41 65 0F 51 41 FF 76 5A 41 A2 D7 F9 3D F8 5D F2 3C 00 00 60 BC 00 00 34 BE 00 70 96 3F 00 00 80 7F,
580,16:40:42.590,RX,1E 64 53 C0 A4 9B DA C0 01 05 73 41 D5 F0 65 41 42 A2 6F 41 3E BA F4 3D 91 A7 AE 3C 00 00 60 BB 00 80 4B BE 00 30 89 3F 00 00 80 7F,
581,16:40:42.595,RX,16 B3 64 C0 D4 98 DE C0 D4 EA 83 41 21 0A 7B 41 58 BA 81 41 35 60 F2 3D 0E 2F AA 3C 00 00 00 3A 00 00 44 BE 00 10 8A 3F 00 00 80 7F,
582,16:40:42.600,RX,AC 72 75 C0 50 21 DC C0 AD F8 8D 41 9B F4 86 41 52 BF 89 41 2B 51 03 3E 79 D2 AF 3C 00 00 30 3C 00 80 54 BE 00 30 8B 3F 00 00 80 7F,
583,16:40:42.605,RX,95 72 83 C0 72 DC D2 C0 4D 0C 98 41 F9 EC 91 41 F1 FB 93 41 DA 83 F9 3D A8 5F B5 3C 00 00 38 3C 00 80 53 BE 00 E0 88 3F 00 00 80 7F,
584,16:40:42.610,RX,21 10 8B C0 86 A0 D0 C0 E3 3C A1 41 57 18 9A 41 1B 9A 9C 41 0F 19 FC 3D 82 7B 8A 3C 00 00 8C BC 00 80 45 BE 00 80 97 3F 00 00 80 7F,
585,16:40:42.615,RX,4C 92 92 C0 54 B4 D0 C0 3C 6F AA 41 5E 5F A3 41 0A 3B A4 41 FC C0 00 3E 8E D6 B8 3C 00 00 60 3C 00 80 46 BE 00 00 89 3F 00 00 80 7F,
586,16:40:42.620,RX,44 4F 9A C0 D9 44 D4 C0 B1 1C B4 41 7D E2 AB 41 A7 92 AB 41 22 BA FC 3D E6 9F C6 3C 00 00 00 3B 00 00 65 BE 00 40 8C 3F 00 00 80 7F,
587,16:40:42.625,RX,9D 2C A1 C0 A0 1D D8 C0 C3 6E BC 41 8A 3B B2 41 A6 04 B3 41 D6 92 06 3E AE 8F EF 3C 00 00 90 3C 00 00 61 BE 00 E0 84 3F 00 00 80 7F,
588,16:40:42.630,RX,B2 DF A7 C0 A6 68 C1 C0 44 F6 C3 41 F9 41 BC 41 D0 76 BA 41 2C C8 05 3E 68 F9 37 3D 00 00 20 BB 00 80 4C BE 00 80 8A 3F 00 00 80 7F,
589,16:40:42.635,RX,B3 D3 AE C0 B8 C6 C2 C0 A9 24 CC 41 A6 E8 C4 41 23 03 C4 41 D8 3D FD 3D E7 CA 06 3D 00 00 10 3C 00 80 43 BE 00 20 96 3F 00 00 80 7F,
590,16:40:42.640,RX,54 50 B5 C0 9D AD C5 C0 D3 57 D4 41 1B 7E CD 41 CB 65 CA 41 04 40 E1 3D C3 8F 3C 3D 00 00 BC BC 00 00 32 BE 00 A0 8D 3F 00 00 80 7F,
591,16:40:42.645,RX,3D 5F BA C0 65 1A D2 C0 21 AE DA 41 FE 1B D2 41 AD 4A D2 41 5D 8E E3 3D 46 58 07 3D 00 00 F0 BC 00 00 44 BE 00 F0 92 3F 00 00 80 7F,
592,16:40:42.650,RX,20 22 C0 C0 91 37 C0 C0 C5 DA E1 41 47 BE D7 41 CE 60 D5 41 F8 33 F0 3D BE 95 72 3D 00 00 4C BD 00 80 65 BE 00 00 89 3F 00 00 80 7F,
593,16:40:42.655,RX,97 CB C5 C0 D4 E6 CE C0 32 5E E9 41 22 5E DD 41 40 DD DD 41 67 D0 04 3E F1 5C 73 3D 00 00 B0 BB 00 00 6B BE 00 E0 93 3F 00 00 80 7F,
594,16:40:42.660,RX,D4 9F CB C0 16 C6 CB C0 31 70 F0 41 69 D2 E2 41 AF 3B E4 41 B1 1D 10 3E F0 78 92 3D 00 00 28 3C 00 00 42 BE 00 D0 91 3F 00 00 80 7F,
595,16:40:42.665,RX,72 DD D0 C0 48 48 B7 C0 11 13 F6 41 2B 59 E9 41 B8 2A EC 41 2D 25 1E 3E FC AE 85 3D 00 00 34 3D 00 80 4A BE 00 30 92 3F 00 00 80 7F,
596,16:40:42.670,RX,66 47 D8 C0 50 8A A4 C0 9A E8 FE 41 9C 6E F1 41 65 15 F1 41 75 DD 25 3E 4F 14 BE 3D 00 00 40 3C 00 00 5C BE 00 20 8A 3F 00 00 80 7F,
597,16:40:42.676,RX,16 41 DF C0 94 9E AE C0 A4 50 03 42 69 61 FB 41 83 FC F8 41 64 FE 20 3E 2E 9B B2 3D 00 00 DC 3C 00 80 7A BE 00 10 8C 3F 00 00 80 7F,
598,16:40:42.681,RX,58 FF E7 C0 62 CA AD C0 BA 02 08 42 70 08 03 42 77 91 01 42 F3 C2 08 3E C9 68 B8 3D 00 00 E0 BB 00 80 7B BE 00 C0 7E 3F 00 00 80 7F,
599,16:40:42.685,RX,00 E8 EC C0 18 12 90 C0 5B 4C 0A 42 35 D3 07 42 12 A7 04 42 B1 CA BF 3D 6A 41 98 3D 00 00 C0 3A 00 00 72 BE 00 50 8A 3F 00 00 80 7F,
600,16:40:42.690,RX,DF 1E F2 C0 78 CC 78 C0 50 B0 0C 42 3F 86 08 42 B5 CA 07 42 6B 4F BE 3D 85 F0 A3 3D 00 00 00 BC 00 00 59 BE 00 90 8D 3F 00 00 80 7F,
601,16:40:42.695,RX,E4 EC F4 C0 01 51 7F C0 E8 B4 0D 42 A8 18 0A 42 C7 0A 0A 42 21 59 86 3D 5C 1C 48 3D 00 00 F0 BB 00 00 41 BE 00 40 97 3F 00 00 80 7F,
602,16:40:42.701,RX,55 84 F8 C0 F2 0B 82 C0 AD 9D 0F 42 E7 4C 0A 42 D8 62 0B 42 A2 46 85 3D 9D 7F 46 3D 00 00 CC BC 00 00 4C BE 00 A0 96 3F 00 00 80 7F,
603,16:40:42.706,RX,6E DF FA C0 86 15 86 C0 D0 5D 11 42 99 36 0B 42 A4 B4 0C 42 CB 66 84 3D 0E A6 06 3D 00 00 A8 BC 00 00 36 BE 00 D0 93 3F 00 00 80 7F,
604,16:40:42.710,RX,A8 B8 FE C0 41 72 9A C0 00 B1 14 42 5D 47 0C 42 14 46 0D 42 A0 A9 A0 3D AF B1 75 3D 00 00 F0 BC 00 00 4A BE 00 80 90 3F 00 00 80 7F,
605,16:40:42.715,RX,EF 02 01 C1 6C 25 93 C0 3E 37 17 42 B6 31 0D 42 3D 05 0F 42 20 DC E8 3D 00 E1 A1 3D 00 00 00 3B 00 80 35 BE 00 30 8B 3F 00 00 80 7F,
606,16:40:42.720,RX,D7 DB 03 C1 3E D7 86 C0 57 D2 1A 42 4E 8C 10 42 0D E5 11 42 57 BF 0C 3E 21 28 CA 3D 00 00 84 3C 00 00 59 BE 00 40 89 3F 00 00 80 7F,
607,16:40:42.725,RX,22 17 07 C1 5E 27 80 C0 D6 FB 1D 42 66 F3 14 42 D6 D0 15 42 F7 64 14 3E 91 DA D6 3D 00 00 9C BC 00 00 45 BE 00 D0 88 3F 00 00 80 7F,
608,16:40:42.730,RX,89 8C 09 C1 F0 92 1D C0 73 4D 1F 42 FC FA 18 42 AA F5 19 42 BA 93 F4 3D 10 EB 9D 3D 00 00 C4 BC 00 80 36 BE 00 90 90 3F 00 00 80 7F,
609,16:40:42.735,RX,E2 7F 0A C1 C0 BD DD BF 67 38 1F 42 25 F6 19 42 34 03 1B 42 7C 1C C9 3D 34 D4 55 3D 00 00 04 BD 00 00 12 BE 00 90 9F 3F 00 00 80 7F,
610,16:40:42.740,RX,95 F6 0A C1 1C 2D DE BF 7C B7 1E 42 91 06 19 42 F4 A4 1A 42 F2 77 B3 3D 89 01 D4 3C 00 00 D4 BC 00 00 30 BE 00 E0 93 3F 00 00 80 7F,
611,16:40:42.746,RX,88 D7 0B C1 E8 8D B6 BF CA EF 1E 42 CA D2 18 42 A0 8A 1A 42 01 FB B2 3D A3 23 80 3C 00 00 00 BC 00 80 35 BE 00 30 8F 3F 00 00 80 7F,
612,16:40:42.750,RX,61 0A 0C C1 D0 3F B4 BF 86 1D 1F 42 5C 90 18 42 74 36 1A 42 95 1B A1 3D A7 00 04 BC 00 00 80 3B 00 00 4C BE 00 C0 99 3F 00 00 80 7F,
613,16:40:42.755,RX,22 0E 0C C1 3E C5 19 C0 6C A5 1F 42 F9 B9 17 42 84 F4 18 42 21 C1 A6 3D 2D AE 7D BC 00 00 80 BB 00 80 58 BE 00 40 92 3F 00 00 80 7F,
614,16:40:42.760,RX,6E F4 0B C1 56 BC 19 C0 37 BF 1F 42 6A A2 16 42 DD 7D 19 42 CF 92 E1 3D E1 31 98 BC 00 00 60 BC 00 80 29 BE 00 20 97 3F 00 00 80 7F,
615,16:40:42.765,RX,02 44 0C C1 78 70 F1 BF 80 3E 20 42 AB A8 16 42 E7 9A 18 42 58 D1 02 3E A2 3B D4 BB 00 00 18 BD 00 80 26 BE 00 A0 96 3F 00 00 80 7F,
616,16:40:42.770,RX,8D B5 0C C1 9E B5 10 C0 BB 95 20 42 29 83 17 42 32 AC 18 42 01 CD 0D 3E CF DC 36 BC 00 00 F0 BB 00 00 08 BE 00 20 98 3F 00 00 80 7F,
617,16:40:42.775,RX,04 E1 0D C1 90 AF D7 BF A6 A5 21 42 F1 9E 19 42 F5 2E 19 42 93 27 0C 3E B2 43 1F BB 00 00 E0 3B 00 80 23 BE 00 D0 85 3F 00 00 80 7F,
618,16:40:42.781,RX,57 36 0E C1 04 E4 AE BF A1 B8 21 42 AB F1 18 42 67 49 19 42 D3 B0 16 3E F1 4A 84 BB 00 00 00 00 00 00 27 BE 00 70 9C 3F 00 00 80 7F,
619,16:40:42.785,RX,98 AC 0E C1 CC E4 AB BF 3B E0 21 42 99 2F 18 42 02 6A 17 42 EE 37 23 3E 81 F8 D4 3B 00 00 B4 3C 00 80 80 BE 00 50 88 3F 00 00 80 7F,
620,16:40:42.790,RX,7C 47 0F C1 E0 AE 14 BF C4 81 21 42 93 4E 1B 42 76 70 19 42 65 E9 15 3E 42 CB 03 3C 00 00 54 3D 00 00 07 BE 00 80 6E 3F 00 00 80 7F,
621,16:40:42.795,RX,C2 EF 0F C1 60 98 56 BF EE 13 22 42 5D 17 1D 42 3D 92 19 42 51 07 FD 3D 6C E2 12 3C 00 00 A0 3B 00 00 26 BE 00 80 89 3F 00 00 80 7F,
622,16:40:42.800,RX,C6 23 10 C1 E0 8D C6 BE 71 A2 21 42 B5 39 1B 42 84 3E 18 42 21 D6 0C 3E DA AE 1A 3D 00 00 18 3C 00 00 CE BD 00 00 8C 3F 00 00 80 7F,
623,16:40:42.805,RX,1C 7E 10 C1 C0 66 45 3E 20 6C 21 42 93 FD 1C 42 F2 75 18 42 B5 DD D2 3D 6A 61 1C 3D 00 00 00 3D 00 00 27 BE 00 40 72 3F 00 00 80 7F,
624,16:40:42.810,RX,DF C1 10 C1 10 7A 89 3F 34 A5 20 42 28 DA 1C 42 43 AB 18 42 0C 32 C7 3D 60 2E 67 3D 00 00 88 3C 00 00 BB BD 00 C0 88 3F 00 00 80 7F,
625,16:40:42.815,RX,2A 02 10 C1 30 F3 AB 3F 7D 9E 1E 42 F8 05 1B 42 A2 6B 17 42 99 44 7C 3D 83 2F 3B 3D 00 00 C4 BC 00 00 DC BD 00 40 95 3F 00 00 80 7F,
626,16:40:42.820,RX,0C 52 0E C1 20 7F F6 3F D3 5E 1B 42 0C D8 17 42 7C D1 14 42 C8 F0 01 3D 66 52 21 3D 00 00 40 3C 00 80 1C BE 00 F0 87 3F 00 00 80 7F,
627,16:40:42.825,RX,A2 9F 0B C1 E0 BF 03 40 2B 4C 17 42 30 55 13 42 94 C0 12 42 D0 8C D2 3B FC 12 D5 3B 00 00 50 BC 00 00 1A BE 00 70 94 3F 00 00 80 7F,
628,16:40:42.830,RX,CA AB 08 C1 20 09 FE 3F 1D 6F 13 42 68 B5 0E 42 EF F9 0D 42 3A D2 D2 BB 4E BA 20 BB 00 00 28 BC 00 00 17 BE 00 F0 8D 3F 00 00 80 7F,
629,16:40:42.835,RX,64 6B 05 C1 60 78 E2 3F 1B 7B 0F 42 D0 4B 0A 42 90 21 0C 42 B1 03 72 BC E9 45 AA BC 00 00 C0 BA 00 00 D0 BC 00 70 92 3F 00 00 80 7F,
630,16:40:42.840,RX,DE 8E 02 C1 A0 96 0C 3F 72 06 0D 42 C9 C8 03 42 A8 49 06 42 BA 36 E3 3C BD 49 09 BB 00 00 22 BD 00 00 3E BD 00 C0 A5 3F 00 00 80 7F,
631,16:40:42.845,RX,FA F5 00 C1 80 36 45 3F B1 70 0B 42 D1 61 01 42 22 53 04 42 2A BE 67 3D 48 7C 81 3C 00 00 00 BA 00 00 8D BD 00 B0 8D 3F 00 00 80 7F,
632,16:40:42.850,RX,80 C7 FE C0 08 A0 CD 3F 6D 41 09 42 C8 3E FE 41 4D 17 02 42 DF 11 A0 3D BD B3 BA 3C 00 00 D0 BB 00 00 C2 BD 00 10 8D 3F 00 00 80 7F,
633,16:40:42.856,RX,31 AD F9 C0 28 E1 F4 3F A9 85 05 42 CD E4 FC 41 E0 36 FF 41 79 10 57 3D 6D DF 0B 3C 00 00 90 3B 00 00 D5 BD 00 70 89 3F 00 00 80 7F,
634,16:40:42.860,RX,3E 20 F4 C0 8A 56 29 40 DE D9 00 42 72 B4 F4 41 DA 4C FA 41 FE BA 74 3D F5 4E 7D BC 00 00 08 BC 00 00 22 BD 00 70 9B 3F 00 00 80 7F,
635,16:40:42.865,RX,EA FD ED C0 50 49 3B 40 31 D7 F7 41 A1 D8 ED 41 19 00 F1 41 DB 3F 17 3D 57 AE 11 BD 00 00 C0 BC 00 00 95 BD 00 00 96 3F 00 00 80 7F,
636,16:40:42.870,RX,9D 7B E6 C0 10 F4 4B 40 EF C6 EC 41 5C F6 E3 41 B4 6F E8 41 7F F7 E0 3C 89 FB 8D BD 00 00 BC BC 00 00 B4 BC 00 D0 A8 3F 00 00 80 7F,
637,16:40:42.875,RX,E7 02 E0 C0 46 E5 53 40 F2 D0 E3 41 6F A0 DA 41 56 3E DD 41 3C 3F F4 3C B4 B2 90 BD 00 00 08 3C 00 00 06 BD 00 40 8A 3F 00 00 80 7F,
638,16:40:42.881,RX,F0 6D D9 C0 C2 B7 6D 40 DF 12 DB 41 FD 4E D3 41 41 29 D5 41 BE 5F CE 3C EC 4F AF BD 00 00 B0 BB 00 00 00 BA 00 A0 9A 3F 00 00 80 7F,
639,16:40:42.885,RX,17 E3 D2 C0 C8 39 53 40 3C 50 D3 41 30 AF C8 41 49 D5 CA 41 1C B4 E6 3C 08 64 B2 BD 00 00 94 BC 00 00 80 3A 00 20 A1 3F 00 00 80 7F,
640,16:40:42.890,RX,3A 72 CC C0 78 17 5D 40 01 61 CB 41 9D 1B C0 41 6B BF C0 41 0F 86 0A 3D 63 EB AD BD 00 00 E0 BB 00 00 66 BD 00 90 93 3F 00 00 80 7F,
641,16:40:42.895,RX,93 CA C5 C0 D0 29 4C 40 5E 00 C3 41 96 12 B9 41 AE DC B8 41 FD BD 00 3D 58 9F BD BD 00 00 78 3C 00 00 16 BD 00 20 8F 3F 00 00 80 7F,
642,16:40:42.900,RX,31 FD BE C0 FA 9B 4F 40 23 1C BA 41 E3 D4 B0 41 FF 9A B1 41 B6 E1 FB 3C 2A 8F D2 BD 00 00 30 3C 00 00 18 BC 00 C0 90 3F 00 00 80 7F,
643,16:40:42.905,RX,EE 44 B9 C0 A4 71 6A 40 A1 86 B2 41 0B DA A7 41 56 3E A8 41 2B 7E 42 3D 71 EB B4 BD 00 00 18 BC 00 00 10 BC 00 90 8E 3F 00 00 80 7F,
644,16:40:42.910,RX,F0 3A B3 C0 28 94 6F 40 AC 52 AA 41 11 8C A0 41 DB E6 9E 41 67 62 43 3D A4 C6 AB BD 00 00 C0 3C 00 00 1A BD 00 E0 8E 3F 00 00 80 7F,
645,16:40:42.915,RX,48 95 AC C0 22 79 81 40 58 08 A1 41 E2 CC 9A 41 C7 E3 96 41 21 30 1D 3D 22 01 AE BD 00 00 C0 3C 00 00 00 3A 00 00 8A 3F 00 00 80 7F,
646,16:40:42.920,RX,AB 20 A5 C0 2C 3E 79 40 8C 35 97 41 BB 58 90 41 11 53 90 41 C2 B9 05 3D A0 D4 C4 BD 00 00 68 BC 00 00 3A 3D 00 C0 98 3F 00 00 80 7F,
647,16:40:42.925,RX,39 03 9F C0 59 AD 88 40 A7 8C 8E 41 CD 4B 88 41 79 F3 84 41 03 45 36 3D 05 B0 84 BD 00 00 A0 BB 00 00 91 3D 00 E0 8A 3F 00 00 80 7F,
648,16:40:42.930,RX,3D D6 98 C0 76 CA 9C 40 5D 7D 85 41 81 43 7F 41 33 27 7B 41 E3 01 26 3D 15 57 91 BD 00 00 90 BC 00 00 00 3D 00 D0 95 3F 00 00 80 7F,
649,16:40:42.935,RX,7A F1 90 C0 1E C7 9B 40 BD AD 75 41 4E 95 6B 41 B5 F2 66 41 DE 8D E8 3C A5 2E 9B BD 00 00 28 3C 00 00 00 BB 00 50 94 3F 00 00 80 7F,
650,16:40:42.941,RX,8E 9A 89 C0 89 1F B1 40 4C 92 60 41 8A 22 5B 41 E0 AB 52 41 3E 97 7B 3C 9D 8C 96 BD 00 00 48 3C 00 00 00 BA 00 90 8B 3F 00 00 80 7F,
651,16:40:42.945,RX,55 D0 81 C0 AB 2D B7 40 64 5D 4B 41 14 57 47 41 9E 55 43 41 FB 3C 53 3C F7 0C 97 BD 00 00 F0 3B 00 00 8A 3D 00 E0 8E 3F 00 00 80 7F,
652,16:40:42.950,RX,57 B3 73 C0 C3 84 B9 40 D2 DB 35 41 13 7C 2F 41 5C 8B 2E 41 46 09 1F 3C 4B EB AB BD 00 00 A0 BC 00 00 E0 3C 00 20 9A 3F 00 00 80 7F,
653,16:40:42.955,RX,38 B2 63 C0 E5 56 BC 40 70 F8 1F 41 B7 CE 1C 41 FF BF 16 41 18 C0 12 BC E3 62 A6 BD 00 00 60 3C 00 00 70 3C 00 20 8A 3F 00 00 80 7F,
654,16:40:42.960,RX,20 6A 53 C0 08 92 C8 40 66 7B 09 41 9A EC 05 41 DC B1 05 41 58 E4 04 BC C1 75 B3 BD 00 00 60 BB 00 00 88 3D 00 B0 9D 3F 00 00 80 7F,
655,16:40:42.965,RX,76 3F 43 C0 C5 EC CA 40 F4 B2 E7 40 55 07 DF 40 18 BE DD 40 26 96 49 BC 26 C2 AA BD 00 00 80 BA 00 00 2C 3D 00 70 8E 3F 00 00 80 7F,
656,16:40:42.972,RX,34 4C 33 C0 15 8C CF 40 43 5E BD 40 DD D4 B4 40 2F BB B8 40 36 F7 92 BC F4 F5 CA BD 00 00 60 3B 00 00 1C 3D 00 50 8B 3F 00 00 80 7F,
657,16:40:42.975,RX,74 E1 22 C0 DD 21 E2 40 14 6F 91 40 49 F7 8B 40 A9 E1 8B 40 BA 21 58 BC 5E 9C BA BD 00 00 50 BC 00 00 A1 3D 00 D0 98 3F 00 00 80 7F,
658,16:40:42.980,RX,10 D5 12 C0 B2 63 D7 40 08 CF 50 40 7B 71 44 40 46 F8 46 40 82 EC A2 BC 5C 2F BB BD 00 00 30 BC 00 00 BC 3D 00 50 91 3F 00 00 80 7F,
659,16:40:42.985,RX,1B E9 02 C0 9E 0C D5 40 7A 38 F8 3F C0 89 D4 3F 57 12 EE 3F 63 44 75 BC 63 5F CB BD 00 00 60 BB 00 00 A2 3D 00 70 93 3F 00 00 80 7F,
660,16:40:42.990,RX,23 E3 E4 BF AE 98 E5 40 62 EF 06 3F 51 27 B9 3E BB 49 2E 3F 12 A9 9B BC E8 72 DD BD 00 00 C0 3B 00 00 AC 3D 00 F0 90 3F 00 00 80 7F,
661,16:40:42.995,RX,4F 7C C4 BF DC 91 FA 40 FA A9 57 BF 75 16 4C BF 6E 86 40 BF 5D EE 81 BC CC 95 D6 BD 00 00 28 3C 00 00 B4 3D 00 70 8D 3F 00 00 80 7F,
662,16:40:43.000,RX,1A 17 A4 BF 3D AF E8 40 72 4C 09 C0 A9 28 E8 BF FC 6D E3 BF FC 03 18 BD D0 A5 F7 BD 00 00 80 BA 00 00 B8 3D 00 90 90 3F 00 00 80 7F,
663,16:40:43.006,RX,BC 5C 82 BF F5 45 EC 40 07 41 5E C0 F7 43 4F C0 A9 DE 4E C0 8B FF 41 BD A1 AE 07 BE 00 00 90 BC 00 00 B8 3D 00 A0 99 3F 00 00 80 7F,
664,16:40:43.010,RX,46 7B 42 BF 96 40 FF 40 E5 1F 9B C0 F5 CB A3 C0 43 C4 A2 C0 FA A9 4C BC 94 81 CB BD 00 00 A4 3C 00 00 81 3D 00 E0 92 3F 00 00 80 7F,
665,16:40:43.015,RX,5D EA 04 BF 33 99 0A 41 8D 8C C8 C0 9E D7 BE C0 C2 C2 BB C0 51 D4 C3 BC 3E BF E2 BD 00 00 18 BC 00 00 D6 3D 00 C0 8C 3F 00 00 80 7F,
666,16:40:43.020,RX,17 02 89 BE 80 62 06 41 F3 DD F6 C0 4A BD E6 C0 58 2B E8 C0 6B 97 26 BD 0B DE 00 BE 00 00 8C BC 00 00 D7 3D 00 F0 92 3F 00 00 80 7F,
667,16:40:43.026,RX,60 AF 91 BC 92 56 12 41 EA 7E 12 C1 E2 76 07 C1 B7 D1 07 C1 1E D5 47 BD 0D 6B 08 BE 00 00 38 BC 00 00 07 3E 00 A0 98 3F 00 00 80 7F,
668,16:40:43.030,RX,C9 61 71 3E B8 6F 15 41 A1 BC 28 C1 91 CA 1D C1 FC 1F 1F C1 73 87 4D BD 0C 38 09 BE 00 00 18 BC 00 80 17 3E 00 A0 9A 3F 00 00 80 7F,
669,16:40:43.035,RX,61 84 F6 3E 5C 80 12 41 41 E6 3C C1 5E E5 32 C1 E3 1C 34 C1 EF 7F 74 BD 2F 34 08 BE 00 00 10 BC 00 00 EB 3D 00 40 8C 3F 00 00 80 7F,
670,16:40:43.040,RX,AE 61 3C 3F 0E 7B 15 41 2B 58 52 C1 29 B2 49 C1 B4 FD 49 C1 1B AF 4C BD 8D D3 09 BE 00 00 B0 BB 00 00 12 3E 00 E0 9A 3F 00 00 80 7F,
671,16:40:43.046,RX,BE 9B 7E 3F 86 F0 1C 41 9E 07 68 C1 A6 35 5E C1 17 99 60 C1 91 DB 59 BD 58 03 01 BE 00 00 D0 BB 00 80 13 3E 00 40 94 3F 00 00 80 7F,
672,16:40:43.050,RX,4D 9F 9D 3F AA A9 18 41 FC F9 7B C1 99 12 73 C1 1F 42 73 C1 AB F3 46 BD BD D3 FF BD 00 00 F0 BB 00 00 FA 3D 00 20 94 3F 00 00 80 7F,
673,16:40:43.056,RX,25 41 BE 3F BC 96 16 41 5E FE 88 C1 10 90 83 C1 4D A7 82 C1 07 11 60 BD AB CA 0A BE 00 00 B0 BB 00 00 12 3E 00 10 8E 3F 00 00 80 7F,
674,16:40:43.060,RX,26 53 DD 3F D3 B8 29 41 9B C6 93 C1 BB 01 8D C1 06 EF 8E C1 E2 B0 51 BD 71 0F E7 BD 00 00 20 3C 00 80 13 3E 00 00 8E 3F 00 00 80 7F,
675,16:40:43.065,RX,70 DF FB 3F 4E 6A 2A 41 CB 48 9E C1 69 93 98 C1 A5 16 98 C1 0D 4E 2C BD 5C 6B EE BD 00 00 B0 BB 00 80 2D 3E 00 70 A1 3F 00 00 80 7F,
676,16:40:43.071,RX,4D EC 0C 40 55 5E 29 41 ED FB A8 C1 93 FC A0 C1 C8 35 A1 C1 EB 93 60 BD DF 61 03 BE 00 00 00 BC 00 80 1F 3E 00 C0 90 3F 00 00 80 7F,
677,16:40:43.075,RX,F1 B7 1C 40 30 18 36 41 86 FB B4 C1 D3 E1 AC C1 B9 CD A9 C1 00 F8 4A BD 2E 39 0E BE 00 00 94 BC 00 00 3A 3E 00 60 96 3F 00 00 80 7F,
678,16:40:43.081,RX,2C A5 2C 40 1B C6 3A 41 DF 6A C0 C1 E8 6B B5 C1 FF 9D B5 C1 B3 FB 8D BD 56 E9 19 BE 00 00 58 BC 00 80 24 3E 00 30 8E 3F 00 00 80 7F,
679,16:40:43.085,RX,A2 34 3D 40 48 7F 3B 41 8E B3 CB C1 1D 9A C1 C1 3C 16 BF C1 8E 23 94 BD 12 22 2B BE 00 00 18 BC 00 00 28 3E 00 90 92 3F 00 00 80 7F,
680,16:40:43.090,RX,41 F3 4B 40 56 DD 43 41 3F 3A D6 C1 88 AA CB C1 26 5B CA C1 97 2F 9A BD 1B F1 28 BE 00 00 D0 BB 00 00 1B 3E 00 F0 8C 3F 00 00 80 7F,
681,16:40:43.095,RX,7F 3D 5C 40 48 39 43 41 4E 1B E1 C1 27 B9 D7 C1 23 E6 D5 C1 16 97 8C BD 9D 5B 30 BE 00 00 20 BB 00 80 28 3E 00 C0 9D 3F 00 00 80 7F,
682,16:40:43.100,RX,B5 9E 6C 40 B3 10 49 41 80 37 EC C1 FC 53 E0 C1 77 0E DF C1 9D FA 8D BD 48 A5 32 BE 00 00 A0 BC 00 00 4C 3E 00 80 8A 3F 00 00 80 7F,
683,16:40:43.108,RX,04 2F 7B 40 94 33 4C 41 62 A9 F5 C1 1A E5 ED C1 93 C3 EA C1 90 5A 50 BD 7A 43 34 BE 00 00 E4 BC 00 80 3F 3E 00 30 A7 3F 00 00 80 7F,
684,16:40:43.111,RX,05 7D 85 40 FE A0 48 41 5A 44 00 C2 98 2E F4 C1 2F 1E F5 C1 F9 23 84 BD 96 67 3D BE 00 00 58 3C 00 80 0C 3E 00 20 73 3F 00 00 80 7F,
685,16:40:43.115,RX,ED 57 8D 40 FA EC 52 41 FC CF 05 C2 64 AB FE C1 49 47 00 C2 C5 CA 94 BD DD 95 3F BE 00 00 B4 3C 00 80 27 3E 00 B0 8E 3F 00 00 80 7F,
686,16:40:43.120,RX,5C AA 95 40 97 D1 5B 41 17 7E 0B C2 DF AF 04 C2 64 3A 05 C2 52 3C 81 BD D4 A0 2F BE 00 00 00 3D 00 80 4B 3E 00 D0 84 3F 00 00 80 7F,
687,16:40:43.125,RX,EB 21 9E 40 6D 5D 4E 41 E5 71 10 C2 4B B6 09 C2 D3 1A 0B C2 63 F5 8A BD 72 18 2F BE 00 00 D0 BC 00 00 50 3E 00 A0 9B 3F 00 00 80 7F,
688,16:40:43.132,RX,8D B1 A6 40 84 DC 4E 41 C1 0A 16 C2 EB A7 10 C2 3C 83 10 C2 43 72 7F BD C2 28 29 BE 00 00 20 3C 00 00 20 3E 00 C0 89 3F 00 00 80 7F,
689,16:40:43.135,RX,A6 EF AD 40 15 71 63 41 3E 29 1B C2 98 89 14 C2 DF C0 15 C2 39 B4 33 BD 3B 43 0D BE 00 00 00 3D 00 00 5B 3E 00 C0 88 3F 00 00 80 7F,
690,16:40:43.140,RX,73 D9 B6 40 02 EE 58 41 A9 BE 20 C2 6E D2 19 C2 2C 87 1A C2 9B 0F 4E BD 1A CA 0A BE 00 00 80 BB 00 80 58 3E 00 E0 85 3F 00 00 80 7F,
691,16:40:43.145,RX,4A EE BD 40 01 4B 64 41 24 0D 26 C2 C1 81 1E C2 EE DB 1F C2 D2 DC 28 BD 14 80 F7 BD 00 00 A8 BC 00 00 5A 3E 00 30 8D 3F 00 00 80 7F,
